Identifier   ProcessPCH\ /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.pch\ TWWB/TWWB-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature aca35058110e66f97a324108cb0a8757
Description  ProcessPCH\ /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.pch\ TWWB/TWWB-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/TooWalker/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/TooWalker/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/TWWB-generated-files.hmap -I/Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/TWWB-own-target-headers.hmap -I/Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/TWWB-all-target-headers.hmap -iquote /Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/TWWB-project-headers.hmap -I/Users/TooWalker/Desktop/TWWB/Build/Products/Debug-iphoneos/include -I/Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/DerivedSources/arm64 -I/Users/TooWalker/Desktop/TWWB/Build/Intermediates/TWWB.build/Debug-iphoneos/TWWB.build/DerivedSources -F/Users/TooWalker/Desktop/TWWB/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.d -c /Users/TooWalker/Desktop/TWWB/TWWB/TWWB-Prefix.pch -o /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.pch --serialize-diagnostics /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/TooWalker/Desktop/TWWB/Build/Intermediates/PrecompiledHeaders/TWWB-Prefix-fyynpdlctnnmmlbbxrhncjvomwuy/TWWB-Prefix.pch.pch\ TWWB/TWWB-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/TooWalker/Desktop/TWWB/TWWB/TWWB-Prefix.pch 0 1456707640 725 33188
